1731105751.207070 client started (3080382): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1731105751.207090 on Linux 6.9.3-76060903-generic #202405300957~1726766035~22.04~4092a0e SMP PREEMPT_DYNAMIC Thu S
1731105751.207094 using libevent 2.1.12-stable (poll); ncurses 6.3
1731105751.207108 flags are 0x10010000
1731105751.207110 socket is /tmp/tmux-1000/default
1731105751.207123 trying connect
1731105751.207185 add peer 0x5db25a53cd50: 6 ((nil))
1731105751.207424 sending message 100 to peer 0x5db25a53cd50 (4 bytes)
1731105751.207429 sending message 111 to peer 0x5db25a53cd50 (8 bytes)
1731105751.207432 sending message 101 to peer 0x5db25a53cd50 (7 bytes)
1731105751.207434 sending message 109 to peer 0x5db25a53cd50 (4 bytes)
1731105751.207437 sending message 102 to peer 0x5db25a53cd50 (11 bytes)
1731105751.207440 sending message 108 to peer 0x5db25a53cd50 (31 bytes)
1731105751.207443 sending message 112 to peer 0x5db25a53cd50 (70 bytes)
1731105751.207446 sending message 112 to peer 0x5db25a53cd50 (5 bytes)
1731105751.207448 sending message 112 to peer 0x5db25a53cd50 (5 bytes)
1731105751.207451 sending message 112 to peer 0x5db25a53cd50 (6 bytes)
1731105751.207453 sending message 112 to peer 0x5db25a53cd50 (6 bytes)
1731105751.207456 sending message 112 to peer 0x5db25a53cd50 (11 bytes)
1731105751.207459 sending message 112 to peer 0x5db25a53cd50 (10 bytes)
1731105751.207461 sending message 112 to peer 0x5db25a53cd50 (13 bytes)
1731105751.207464 sending message 112 to peer 0x5db25a53cd50 (13 bytes)
1731105751.207467 sending message 112 to peer 0x5db25a53cd50 (18 bytes)
1731105751.207469 sending message 112 to peer 0x5db25a53cd50 (9 bytes)
1731105751.207472 sending message 112 to peer 0x5db25a53cd50 (21 bytes)
1731105751.207474 sending message 112 to peer 0x5db25a53cd50 (13 bytes)
1731105751.207477 sending message 112 to peer 0x5db25a53cd50 (7 bytes)
1731105751.207480 sending message 112 to peer 0x5db25a53cd50 (13 bytes)
1731105751.207482 sending message 112 to peer 0x5db25a53cd50 (7 bytes)
1731105751.207485 sending message 112 to peer 0x5db25a53cd50 (13 bytes)
1731105751.207488 sending message 112 to peer 0x5db25a53cd50 (9 bytes)
1731105751.207490 sending message 112 to peer 0x5db25a53cd50 (21 bytes)
1731105751.207493 sending message 112 to peer 0x5db25a53cd50 (13 bytes)
1731105751.207496 sending message 112 to peer 0x5db25a53cd50 (8 bytes)
1731105751.207498 sending message 112 to peer 0x5db25a53cd50 (12 bytes)
1731105751.207501 sending message 112 to peer 0x5db25a53cd50 (13 bytes)
1731105751.207503 sending message 112 to peer 0x5db25a53cd50 (9 bytes)
1731105751.207506 sending message 112 to peer 0x5db25a53cd50 (9 bytes)
1731105751.207509 sending message 112 to peer 0x5db25a53cd50 (12 bytes)
1731105751.207511 sending message 112 to peer 0x5db25a53cd50 (8 bytes)
1731105751.207514 sending message 112 to peer 0x5db25a53cd50 (7 bytes)
1731105751.207516 sending message 112 to peer 0x5db25a53cd50 (7 bytes)
1731105751.207519 sending message 112 to peer 0x5db25a53cd50 (9 bytes)
1731105751.207522 sending message 112 to peer 0x5db25a53cd50 (13 bytes)
1731105751.207524 sending message 112 to peer 0x5db25a53cd50 (9 bytes)
1731105751.207527 sending message 112 to peer 0x5db25a53cd50 (15 bytes)
1731105751.207529 sending message 112 to peer 0x5db25a53cd50 (13 bytes)
1731105751.207532 sending message 112 to peer 0x5db25a53cd50 (12 bytes)
1731105751.207535 sending message 112 to peer 0x5db25a53cd50 (8 bytes)
1731105751.207537 sending message 112 to peer 0x5db25a53cd50 (14 bytes)
1731105751.207540 sending message 112 to peer 0x5db25a53cd50 (9 bytes)
1731105751.207542 sending message 112 to peer 0x5db25a53cd50 (10 bytes)
1731105751.207545 sending message 112 to peer 0x5db25a53cd50 (10 bytes)
